Column1,Column2
No water supply in my area,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Power outage since morning,Electricity
Pipeline leakage near my house,Water
Kachra uthane nahi aa rahe,Sanitation
बस सेवा उशिरा येते,Transport
Medical emergency response slow,Healthcare
Road has many potholes,Roads
Mere area mein pani nahi aa raha,Water
Bus late chal rahi hai,Transport
Route change not informed,Transport
Road repair work pending,Roads
Bus late chal rahi hai,Transport
Public transport overcrowded,Transport
Garbage is not collected regularly,Sanitation
Bus service is irregular,Transport
Garbage is not collected regularly,Sanitation
Electricity voltage fluctuation problem,Electricity
Garbage is not collected regularly,Sanitation
Public transport overcrowded,Transport
Street cleaning not done properly,Sanitation
Hospital staff is rude,Healthcare
Pipeline leakage near my house,Water
Mere area mein pani nahi aa raha,Water
Medical emergency response slow,Healthcare
Street damaged after rainfall,Roads
Road repair work pending,Roads
Bijli bar bar ja rahi hai,Electricity
Waste overflowing near building,Sanitation
No water supply in my area,Water
Sadak par gaddhe hai,Roads
Pipeline leakage near my house,Water
Road repair work pending,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
No water supply in my area,Water
Road has many potholes,Roads
Street damaged after rainfall,Roads
Mere area mein pani nahi aa raha,Water
Route change not informed,Transport
Electricity voltage fluctuation problem,Electricity
No water supply in my area,Water
Frequent power cuts in my area,Electricity
Bus late chal rahi hai,Transport
रुग्णालयात सुविधा नाही,Healthcare
Government hospital lacks cleanliness,Healthcare
Garbage is not collected regularly,Sanitation
Government hospital lacks cleanliness,Healthcare
माझ्या भागात वीज नाही,Electricity
Garbage is not collected regularly,Sanitation
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Water pressure is very low,Water
Medical emergency response slow,Healthcare
Power outage since morning,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
माझ्या भागात वीज नाही,Electricity
Street cleaning not done properly,Sanitation
Hospital staff is rude,Healthcare
Route change not informed,Transport
Street damaged after rainfall,Roads
Public transport overcrowded,Transport
Mere area mein pani nahi aa raha,Water
Doctor available nahi hai,Healthcare
Doctor available nahi hai,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Power outage since morning,Electricity
Bus late chal rahi hai,Transport
Government hospital lacks cleanliness,Healthcare
Route change not informed,Transport
Sadak par gaddhe hai,Roads
माझ्या भागात पाणी पुरवठा बंद आहे,Water
No water supply in my area,Water
Power outage since morning,Electricity
Bus service is irregular,Transport
Bijli bar bar ja rahi hai,Electricity
Doctor available nahi hai,Healthcare
Waste overflowing near building,Sanitation
Pipeline leakage near my house,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Street damaged after rainfall,Roads
Kachra uthane nahi aa rahe,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
Medical emergency response slow,Healthcare
Water pressure is very low,Water
No water supply in my area,Water
Hospital staff is rude,Healthcare
Mere area mein pani nahi aa raha,Water
Pipeline leakage near my house,Water
Garbage is not collected regularly,Sanitation
Street cleaning not done properly,Sanitation
Electricity voltage fluctuation problem,Electricity
Kachra uthane nahi aa rahe,Sanitation
Bus service is irregular,Transport
Street damaged after rainfall,Roads
Public transport overcrowded,Transport
रस्त्यावर खड्डे आहेत,Roads
Road has many potholes,Roads
Government hospital lacks cleanliness,Healthcare
Hospital staff is rude,Healthcare
Garbage is not collected regularly,Sanitation
Hospital staff is rude,Healthcare
Power outage since morning,Electricity
माझ्या भागात वीज नाही,Electricity
Water pressure is very low,Water
Bus service is irregular,Transport
Bus late chal rahi hai,Transport
Route change not informed,Transport
Water pressure is very low,Water
Power outage since morning,Electricity
Government hospital lacks cleanliness,Healthcare
Public transport overcrowded,Transport
Street cleaning not done properly,Sanitation
माझ्या भागात पाणी पुरवठा बंद आहे,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Government hospital lacks cleanliness,Healthcare
Power outage since morning,Electricity
Street cleaning not done properly,Sanitation
माझ्या भागात पाणी पुरवठा बंद आहे,Water
No water supply in my area,Water
Water pressure is very low,Water
Bus late chal rahi hai,Transport
Road repair work pending,Roads
Frequent power cuts in my area,Electricity
Medical emergency response slow,Healthcare
Street damaged after rainfall,Roads
रुग्णालयात सुविधा नाही,Healthcare
Frequent power cuts in my area,Electricity
Street damaged after rainfall,Roads
Bijli bar bar ja rahi hai,Electricity
रुग्णालयात सुविधा नाही,Healthcare
Sadak par gaddhe hai,Roads
Bijli bar bar ja rahi hai,Electricity
माझ्या भागात वीज नाही,Electricity
Street cleaning not done properly,Sanitation
Waste overflowing near building,Sanitation
कचरा वेळेवर उचलला जात नाही,Sanitation
Road repair work pending,Roads
Bus service is irregular,Transport
रुग्णालयात सुविधा नाही,Healthcare
बस सेवा उशिरा येते,Transport
रुग्णालयात सुविधा नाही,Healthcare
Power outage since morning,Electricity
Road repair work pending,Roads
Doctor available nahi hai,Healthcare
Sadak par gaddhe hai,Roads
Mere area mein pani nahi aa raha,Water
Medical emergency response slow,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Kachra uthane nahi aa rahe,Sanitation
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Road has many potholes,Roads
Frequent power cuts in my area,Electricity
Road has many potholes,Roads
Doctor available nahi hai,Healthcare
Sadak par gaddhe hai,Roads
Bus late chal rahi hai,Transport
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Waste overflowing near building,Sanitation
Mere area mein pani nahi aa raha,Water
Government hospital lacks cleanliness,Healthcare
Bijli bar bar ja rahi hai,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Bijli bar bar ja rahi hai,Electricity
रुग्णालयात सुविधा नाही,Healthcare
Medical emergency response slow,Healthcare
No water supply in my area,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Power outage since morning,Electricity
Power outage since morning,Electricity
रुग्णालयात सुविधा नाही,Healthcare
रुग्णालयात सुविधा नाही,Healthcare
Garbage is not collected regularly,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
Water pressure is very low,Water
Street cleaning not done properly,Sanitation
Medical emergency response slow,Healthcare
Kachra uthane nahi aa rahe,Sanitation
Pipeline leakage near my house,Water
Government hospital lacks cleanliness,Healthcare
Street cleaning not done properly,Sanitation
Doctor available nahi hai,Healthcare
Power outage since morning,Electricity
Street damaged after rainfall,Roads
रुग्णालयात सुविधा नाही,Healthcare
Medical emergency response slow,Healthcare
Waste overflowing near building,Sanitation
Pipeline leakage near my house,Water
Bijli bar bar ja rahi hai,Electricity
Government hospital lacks cleanliness,Healthcare
Street damaged after rainfall,Roads
बस सेवा उशिरा येते,Transport
Government hospital lacks cleanliness,Healthcare
Government hospital lacks cleanliness,Healthcare
Street cleaning not done properly,Sanitation
Street damaged after rainfall,Roads
Garbage is not collected regularly,Sanitation
Road has many potholes,Roads
Pipeline leakage near my house,Water
Bus late chal rahi hai,Transport
Street damaged after rainfall,Roads
Doctor available nahi hai,Healthcare
Frequent power cuts in my area,Electricity
रुग्णालयात सुविधा नाही,Healthcare
Mere area mein pani nahi aa raha,Water
Street damaged after rainfall,Roads
Pipeline leakage near my house,Water
Bus late chal rahi hai,Transport
Power outage since morning,Electricity
Government hospital lacks cleanliness,Healthcare
कचरा वेळेवर उचलला जात नाही,Sanitation
Road repair work pending,Roads
रस्त्यावर खड्डे आहेत,Roads
Water pressure is very low,Water
Power outage since morning,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
माझ्या भागात वीज नाही,Electricity
Water pressure is very low,Water
Road has many potholes,Roads
Bus late chal rahi hai,Transport
Water pressure is very low,Water
Water pressure is very low,Water
Doctor available nahi hai,Healthcare
Street damaged after rainfall,Roads
Frequent power cuts in my area,Electricity
Road has many potholes,Roads
Government hospital lacks cleanliness,Healthcare
Road repair work pending,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
Sadak par gaddhe hai,Roads
Bus service is irregular,Transport
Doctor available nahi hai,Healthcare
Bijli bar bar ja rahi hai,Electricity
रुग्णालयात सुविधा नाही,Healthcare
Medical emergency response slow,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Route change not informed,Transport
Pipeline leakage near my house,Water
Government hospital lacks cleanliness,Healthcare
Doctor available nahi hai,Healthcare
Pipeline leakage near my house,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Bijli bar bar ja rahi hai,Electricity
Bijli bar bar ja rahi hai,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
Electricity voltage fluctuation problem,Electricity
Doctor available nahi hai,Healthcare
बस सेवा उशिरा येते,Transport
Water pressure is very low,Water
Sadak par gaddhe hai,Roads
Medical emergency response slow,Healthcare
Street cleaning not done properly,Sanitation
कचरा वेळेवर उचलला जात नाही,Sanitation
Frequent power cuts in my area,Electricity
Frequent power cuts in my area,Electricity
Road repair work pending,Roads
Street damaged after rainfall,Roads
Mere area mein pani nahi aa raha,Water
Bus late chal rahi hai,Transport
Sadak par gaddhe hai,Roads
Sadak par gaddhe hai,Roads
Bijli bar bar ja rahi hai,Electricity
Kachra uthane nahi aa rahe,Sanitation
Bus late chal rahi hai,Transport
Garbage is not collected regularly,Sanitation
No water supply in my area,Water
Mere area mein pani nahi aa raha,Water
Route change not informed,Transport
Route change not informed,Transport
Road has many potholes,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
Water pressure is very low,Water
Power outage since morning,Electricity
Doctor available nahi hai,Healthcare
रुग्णालयात सुविधा नाही,Healthcare
रुग्णालयात सुविधा नाही,Healthcare
Electricity voltage fluctuation problem,Electricity
Bijli bar bar ja rahi hai,Electricity
Bus service is irregular,Transport
Public transport overcrowded,Transport
Mere area mein pani nahi aa raha,Water
Government hospital lacks cleanliness,Healthcare
Mere area mein pani nahi aa raha,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Bijli bar bar ja rahi hai,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
माझ्या भागात वीज नाही,Electricity
No water supply in my area,Water
Electricity voltage fluctuation problem,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Street damaged after rainfall,Roads
Road has many potholes,Roads
Waste overflowing near building,Sanitation
माझ्या भागात वीज नाही,Electricity
रुग्णालयात सुविधा नाही,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Road has many potholes,Roads
Hospital staff is rude,Healthcare
Medical emergency response slow,Healthcare
Power outage since morning,Electricity
Route change not informed,Transport
Electricity voltage fluctuation problem,Electricity
Bus service is irregular,Transport
Route change not informed,Transport
Street damaged after rainfall,Roads
Kachra uthane nahi aa rahe,Sanitation
रस्त्यावर खड्डे आहेत,Roads
Water pressure is very low,Water
माझ्या भागात वीज नाही,Electricity
माझ्या भागात वीज नाही,Electricity
Hospital staff is rude,Healthcare
Medical emergency response slow,Healthcare
No water supply in my area,Water
Mere area mein pani nahi aa raha,Water
Route change not informed,Transport
Frequent power cuts in my area,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
Mere area mein pani nahi aa raha,Water
Street cleaning not done properly,Sanitation
माझ्या भागात पाणी पुरवठा बंद आहे,Water
बस सेवा उशिरा येते,Transport
Frequent power cuts in my area,Electricity
Public transport overcrowded,Transport
Waste overflowing near building,Sanitation
Street cleaning not done properly,Sanitation
रस्त्यावर खड्डे आहेत,Roads
रुग्णालयात सुविधा नाही,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Sadak par gaddhe hai,Roads
Road repair work pending,Roads
Medical emergency response slow,Healthcare
रस्त्यावर खड्डे आहेत,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
Frequent power cuts in my area,Electricity
Electricity voltage fluctuation problem,Electricity
Road repair work pending,Roads
Street cleaning not done properly,Sanitation
Route change not informed,Transport
Pipeline leakage near my house,Water
Medical emergency response slow,Healthcare
Bus late chal rahi hai,Transport
Waste overflowing near building,Sanitation
Medical emergency response slow,Healthcare
Street damaged after rainfall,Roads
Water pressure is very low,Water
Road has many potholes,Roads
Medical emergency response slow,Healthcare
Waste overflowing near building,Sanitation
Mere area mein pani nahi aa raha,Water
Road has many potholes,Roads
Road repair work pending,Roads
Kachra uthane nahi aa rahe,Sanitation
माझ्या भागात वीज नाही,Electricity
Bijli bar bar ja rahi hai,Electricity
Mere area mein pani nahi aa raha,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Street cleaning not done properly,Sanitation
Kachra uthane nahi aa rahe,Sanitation
Public transport overcrowded,Transport
Power outage since morning,Electricity
Street cleaning not done properly,Sanitation
Hospital staff is rude,Healthcare
माझ्या भागात वीज नाही,Electricity
Road repair work pending,Roads
Garbage is not collected regularly,Sanitation
Garbage is not collected regularly,Sanitation
Doctor available nahi hai,Healthcare
Bijli bar bar ja rahi hai,Electricity
Road has many potholes,Roads
Street damaged after rainfall,Roads
Route change not informed,Transport
Medical emergency response slow,Healthcare
Bijli bar bar ja rahi hai,Electricity
Street cleaning not done properly,Sanitation
Kachra uthane nahi aa rahe,Sanitation
Pipeline leakage near my house,Water
Hospital staff is rude,Healthcare
Hospital staff is rude,Healthcare
Street damaged after rainfall,Roads
Water pressure is very low,Water
Public transport overcrowded,Transport
Power outage since morning,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
बस सेवा उशिरा येते,Transport
रुग्णालयात सुविधा नाही,Healthcare
Public transport overcrowded,Transport
Garbage is not collected regularly,Sanitation
Mere area mein pani nahi aa raha,Water
बस सेवा उशिरा येते,Transport
No water supply in my area,Water
Bus service is irregular,Transport
Road has many potholes,Roads
Bus service is irregular,Transport
Bijli bar bar ja rahi hai,Electricity
Doctor available nahi hai,Healthcare
Bijli bar bar ja rahi hai,Electricity
Electricity voltage fluctuation problem,Electricity
Medical emergency response slow,Healthcare
Public transport overcrowded,Transport
Bus late chal rahi hai,Transport
Route change not informed,Transport
Bus late chal rahi hai,Transport
Bijli bar bar ja rahi hai,Electricity
Road repair work pending,Roads
Road repair work pending,Roads
माझ्या भागात वीज नाही,Electricity
Road has many potholes,Roads
Street cleaning not done properly,Sanitation
Pipeline leakage near my house,Water
Mere area mein pani nahi aa raha,Water
Garbage is not collected regularly,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
No water supply in my area,Water
Electricity voltage fluctuation problem,Electricity
Road has many potholes,Roads
माझ्या भागात वीज नाही,Electricity
Medical emergency response slow,Healthcare
Waste overflowing near building,Sanitation
Pipeline leakage near my house,Water
No water supply in my area,Water
Hospital staff is rude,Healthcare
No water supply in my area,Water
Electricity voltage fluctuation problem,Electricity
Sadak par gaddhe hai,Roads
Public transport overcrowded,Transport
Government hospital lacks cleanliness,Healthcare
बस सेवा उशिरा येते,Transport
Garbage is not collected regularly,Sanitation
Street cleaning not done properly,Sanitation
Mere area mein pani nahi aa raha,Water
Bijli bar bar ja rahi hai,Electricity
Kachra uthane nahi aa rahe,Sanitation
रस्त्यावर खड्डे आहेत,Roads
Sadak par gaddhe hai,Roads
बस सेवा उशिरा येते,Transport
Mere area mein pani nahi aa raha,Water
Government hospital lacks cleanliness,Healthcare
Road repair work pending,Roads
माझ्या भागात पाणी पुरवठा बंद आहे,Water
रुग्णालयात सुविधा नाही,Healthcare
Medical emergency response slow,Healthcare
Mere area mein pani nahi aa raha,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Bus service is irregular,Transport
Government hospital lacks cleanliness,Healthcare
Pipeline leakage near my house,Water
Doctor available nahi hai,Healthcare
माझ्या भागात वीज नाही,Electricity
Bus service is irregular,Transport
Frequent power cuts in my area,Electricity
Sadak par gaddhe hai,Roads
Bus late chal rahi hai,Transport
Frequent power cuts in my area,Electricity
Waste overflowing near building,Sanitation
Route change not informed,Transport
Road repair work pending,Roads
Hospital staff is rude,Healthcare
Route change not informed,Transport
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Sadak par gaddhe hai,Roads
Garbage is not collected regularly,Sanitation
रस्त्यावर खड्डे आहेत,Roads
Street damaged after rainfall,Roads
Street damaged after rainfall,Roads
Sadak par gaddhe hai,Roads
Garbage is not collected regularly,Sanitation
Water pressure is very low,Water
Garbage is not collected regularly,Sanitation
Bijli bar bar ja rahi hai,Electricity
Doctor available nahi hai,Healthcare
Mere area mein pani nahi aa raha,Water
Bus service is irregular,Transport
Electricity voltage fluctuation problem,Electricity
Mere area mein pani nahi aa raha,Water
Pipeline leakage near my house,Water
Street damaged after rainfall,Roads
Street damaged after rainfall,Roads
Route change not informed,Transport
कचरा वेळेवर उचलला जात नाही,Sanitation
Garbage is not collected regularly,Sanitation
Mere area mein pani nahi aa raha,Water
Water pressure is very low,Water
Kachra uthane nahi aa rahe,Sanitation
Hospital staff is rude,Healthcare
Bus late chal rahi hai,Transport
No water supply in my area,Water
Public transport overcrowded,Transport
Road has many potholes,Roads
Medical emergency response slow,Healthcare
Bus late chal rahi hai,Transport
Street cleaning not done properly,Sanitation
बस सेवा उशिरा येते,Transport
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Frequent power cuts in my area,Electricity
Mere area mein pani nahi aa raha,Water
Frequent power cuts in my area,Electricity
Frequent power cuts in my area,Electricity
रस्त्यावर खड्डे आहेत,Roads
Medical emergency response slow,Healthcare
Kachra uthane nahi aa rahe,Sanitation
Doctor available nahi hai,Healthcare
कचरा वेळेवर उचलला जात नाही,Sanitation
बस सेवा उशिरा येते,Transport
Route change not informed,Transport
Kachra uthane nahi aa rahe,Sanitation
Street damaged after rainfall,Roads
Public transport overcrowded,Transport
माझ्या भागात वीज नाही,Electricity
Road repair work pending,Roads
Pipeline leakage near my house,Water
रस्त्यावर खड्डे आहेत,Roads
Route change not informed,Transport
Road has many potholes,Roads
Doctor available nahi hai,Healthcare
Road repair work pending,Roads
Street damaged after rainfall,Roads
Waste overflowing near building,Sanitation
Public transport overcrowded,Transport
Bus late chal rahi hai,Transport
Power outage since morning,Electricity
Kachra uthane nahi aa rahe,Sanitation
Hospital staff is rude,Healthcare
No water supply in my area,Water
Power outage since morning,Electricity
Bus service is irregular,Transport
Waste overflowing near building,Sanitation
रस्त्यावर खड्डे आहेत,Roads
Sadak par gaddhe hai,Roads
Bus service is irregular,Transport
Hospital staff is rude,Healthcare
Electricity voltage fluctuation problem,Electricity
Route change not informed,Transport
Pipeline leakage near my house,Water
Medical emergency response slow,Healthcare
Kachra uthane nahi aa rahe,Sanitation
Street damaged after rainfall,Roads
Mere area mein pani nahi aa raha,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
रस्त्यावर खड्डे आहेत,Roads
Pipeline leakage near my house,Water
Bus late chal rahi hai,Transport
रुग्णालयात सुविधा नाही,Healthcare
Kachra uthane nahi aa rahe,Sanitation
Power outage since morning,Electricity
Waste overflowing near building,Sanitation
Sadak par gaddhe hai,Roads
No water supply in my area,Water
Doctor available nahi hai,Healthcare
Road has many potholes,Roads
Bus service is irregular,Transport
Power outage since morning,Electricity
Sadak par gaddhe hai,Roads
Bus service is irregular,Transport
Bus service is irregular,Transport
Waste overflowing near building,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
Power outage since morning,Electricity
Bus late chal rahi hai,Transport
बस सेवा उशिरा येते,Transport
Bijli bar bar ja rahi hai,Electricity
Sadak par gaddhe hai,Roads
Medical emergency response slow,Healthcare
Doctor available nahi hai,Healthcare
Bus service is irregular,Transport
रुग्णालयात सुविधा नाही,Healthcare
Public transport overcrowded,Transport
Medical emergency response slow,Healthcare
Bijli bar bar ja rahi hai,Electricity
रस्त्यावर खड्डे आहेत,Roads
Pipeline leakage near my house,Water
कचरा वेळेवर उचलला जात नाही,Sanitation
Pipeline leakage near my house,Water
Mere area mein pani nahi aa raha,Water
Street damaged after rainfall,Roads
No water supply in my area,Water
Street damaged after rainfall,Roads
Medical emergency response slow,Healthcare
No water supply in my area,Water
Street cleaning not done properly,Sanitation
Bus late chal rahi hai,Transport
Street damaged after rainfall,Roads
Road repair work pending,Roads
Mere area mein pani nahi aa raha,Water
Bus service is irregular,Transport
Road repair work pending,Roads
Government hospital lacks cleanliness,Healthcare
Public transport overcrowded,Transport
Sadak par gaddhe hai,Roads
Hospital staff is rude,Healthcare
Pipeline leakage near my house,Water
Street damaged after rainfall,Roads
Bijli bar bar ja rahi hai,Electricity
Garbage is not collected regularly,Sanitation
बस सेवा उशिरा येते,Transport
बस सेवा उशिरा येते,Transport
Street cleaning not done properly,Sanitation
Bus service is irregular,Transport
बस सेवा उशिरा येते,Transport
Bus late chal rahi hai,Transport
कचरा वेळेवर उचलला जात नाही,Sanitation
Kachra uthane nahi aa rahe,Sanitation
Public transport overcrowded,Transport
Street damaged after rainfall,Roads
Route change not informed,Transport
Frequent power cuts in my area,Electricity
Bus service is irregular,Transport
Frequent power cuts in my area,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Power outage since morning,Electricity
Power outage since morning,Electricity
Kachra uthane nahi aa rahe,Sanitation
Garbage is not collected regularly,Sanitation
रस्त्यावर खड्डे आहेत,Roads
Kachra uthane nahi aa rahe,Sanitation
Kachra uthane nahi aa rahe,Sanitation
Public transport overcrowded,Transport
Power outage since morning,Electricity
Pipeline leakage near my house,Water
Frequent power cuts in my area,Electricity
Sadak par gaddhe hai,Roads
Road has many potholes,Roads
Garbage is not collected regularly,Sanitation
बस सेवा उशिरा येते,Transport
Electricity voltage fluctuation problem,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Garbage is not collected regularly,Sanitation
Doctor available nahi hai,Healthcare
No water supply in my area,Water
Bus service is irregular,Transport
Kachra uthane nahi aa rahe,Sanitation
माझ्या भागात वीज नाही,Electricity
Street cleaning not done properly,Sanitation
Street damaged after rainfall,Roads
Waste overflowing near building,Sanitation
Waste overflowing near building,Sanitation
Bijli bar bar ja rahi hai,Electricity
Frequent power cuts in my area,Electricity
Garbage is not collected regularly,Sanitation
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Sadak par gaddhe hai,Roads
